jobs,things,y
11.00000000000000,113.00000000000000,0.52712231434812
11.00000000000000,57.00000000000000,0.53822134564314
11.00000000000000,130.00000000000000,0.51998654096532
11.00000000000000,122.00000000000000,0.51503643058894
11.00000000000000,101.00000000000000,0.52068350531507
11.00000000000000,53.00000000000000,0.47845871513357
12.00000000000000,37.00000000000000,0.53728617133956
12.00000000000000,34.00000000000000,0.44217254276415
12.00000000000000,42.00000000000000,0.57075845831399
12.00000000000000,44.00000000000000,0.51547493517952
12.00000000000000,38.00000000000000,0.59475507677260
12.00000000000000,30.00000000000000,0.58449843950233
12.00000000000000,7.00000000000000,0.61982731977213
12.00000000000000,6.00000000000000,0.68841212163406
12.00000000000000,31.00000000000000,0.54790906221388
12.00000000000000,12.00000000000000,0.24350386733743
12.00000000000000,19.00000000000000,0.56233600253082
12.00000000000000,8.00000000000000,0.54721004988115
12.00000000000000,36.00000000000000,0.41632318469362
12.00000000000000,32.00000000000000,0.51223634908620
12.00000000000000,24.00000000000000,0.34533490507402
12.00000000000000,3.00000000000000,0.87575865642727
12.00000000000000,20.00000000000000,0.51364337265741
12.00000000000000,4.00000000000000,0.82051046994882
12.00000000000000,45.00000000000000,0.49145942964733
12.00000000000000,28.00000000000000,0.64405427825611
12.00000000000000,143.00000000000000,0.52258271762265
12.00000000000000,89.00000000000000,0.54339286726405
12.00000000000000,110.00000000000000,0.53190964560737
12.00000000000000,67.00000000000000,0.53663216161999
12.00000000000000,59.00000000000000,0.47591685709471
12.00000000000000,84.00000000000000,0.50750292314349
12.00000000000000,132.00000000000000,0.52206978421457
12.00000000000000,64.00000000000000,0.56231499281069
12.00000000000000,90.00000000000000,0.53728284249412
12.00000000000000,124.00000000000000,0.53346211601894
12.00000000000000,112.00000000000000,0.53592739244405
12.00000000000000,129.00000000000000,0.52599712851929
12.00000000000000,125.00000000000000,0.53357033577187
12.00000000000000,62.00000000000000,0.54224556610498
12.00000000000000,80.00000000000000,0.52292508965223
13.00000000000000,19.00000000000000,0.63755240892616
13.00000000000000,52.00000000000000,0.46874904829455
13.00000000000000,26.00000000000000,0.35288118901952
13.00000000000000,48.00000000000000,0.51484277890035
13.00000000000000,35.00000000000000,0.50704193123085
13.00000000000000,15.00000000000000,0.72780608773326
13.00000000000000,24.00000000000000,0.41451899479597
13.00000000000000,28.00000000000000,0.65076964700789
13.00000000000000,14.00000000000000,0.67444484478548
13.00000000000000,11.00000000000000,0.39036759277427
13.00000000000000,50.00000000000000,0.47027603739150
13.00000000000000,2.00000000000000,0.93455616196062
13.00000000000000,45.00000000000000,0.58947516042883
13.00000000000000,8.00000000000000,0.59770658055738
13.00000000000000,33.00000000000000,0.57604431592415
13.00000000000000,10.00000000000000,0.46366721367948
13.00000000000000,31.00000000000000,0.63395508585425
13.00000000000000,17.00000000000000,0.70561125294607
13.00000000000000,42.00000000000000,0.61622735450443
13.00000000000000,5.00000000000000,0.78915350110479
13.00000000000000,142.00000000000000,0.53223668199542
13.00000000000000,65.00000000000000,0.49436904397991
13.00000000000000,54.00000000000000,0.56884533129363
13.00000000000000,138.00000000000000,0.53499134955069
13.00000000000000,92.00000000000000,0.52700497397132
13.00000000000000,153.00000000000000,0.53685573189718
13.00000000000000,149.00000000000000,0.53833661377693
13.00000000000000,59.00000000000000,0.55646239698621
13.00000000000000,113.00000000000000,0.53212340256989
13.00000000000000,130.00000000000000,0.52877251771990
13.00000000000000,98.00000000000000,0.54238685059627
13.00000000000000,73.00000000000000,0.53982802267523
13.00000000000000,84.00000000000000,0.55761373032144
13.00000000000000,103.00000000000000,0.51830514730448
13.00000000000000,86.00000000000000,0.53959792018964
14.00000000000000,19.00000000000000,0.69282634296365
14.00000000000000,47.00000000000000,0.61786782148963
14.00000000000000,28.00000000000000,0.36333634471257
14.00000000000000,48.00000000000000,0.60450220757620
14.00000000000000,17.00000000000000,0.73741926779556
14.00000000000000,54.00000000000000,0.47617701607301
14.00000000000000,2.00000000000000,0.94276928664845
14.00000000000000,6.00000000000000,0.76156593995664
14.00000000000000,45.00000000000000,0.62064399406562
14.00000000000000,15.00000000000000,0.67039699413861
14.00000000000000,31.00000000000000,0.66715482466873
14.00000000000000,29.00000000000000,0.58380492396560
14.00000000000000,40.00000000000000,0.44558646186909
14.00000000000000,25.00000000000000,0.45431321157414
14.00000000000000,11.00000000000000,0.45052285436542
14.00000000000000,22.00000000000000,0.58099491621398
14.00000000000000,43.00000000000000,0.53885597116153
14.00000000000000,35.00000000000000,0.59699493589589
14.00000000000000,44.00000000000000,0.59655242197314
14.00000000000000,50.00000000000000,0.56209795083071
14.00000000000000,116.00000000000000,0.55358957387598
14.00000000000000,158.00000000000000,0.54528701307448
14.00000000000000,79.00000000000000,0.53861950701595
14.00000000000000,84.00000000000000,0.51313785123521
14.00000000000000,81.00000000000000,0.52069262668078
14.00000000000000,139.00000000000000,0.53586384119626
14.00000000000000,67.00000000000000,0.50820114047766
14.00000000000000,103.00000000000000,0.55971427014653
14.00000000000000,154.00000000000000,0.53716996572710
14.00000000000000,161.00000000000000,0.54547314319110
14.00000000000000,120.00000000000000,0.54285573717071
14.00000000000000,68.00000000000000,0.49709085644663
14.00000000000000,62.00000000000000,0.58540823098014
14.00000000000000,66.00000000000000,0.52106842221101
14.00000000000000,136.00000000000000,0.54121451609917
15.00000000000000,14.00000000000000,0.32222856208605
15.00000000000000,58.00000000000000,0.47880424448520
15.00000000000000,27.00000000000000,0.45095617875200
15.00000000000000,16.00000000000000,0.67079231773849
15.00000000000000,3.00000000000000,0.92850328330988
15.00000000000000,15.00000000000000,0.26049931399280
15.00000000000000,5.00000000000000,0.83921926347494
15.00000000000000,48.00000000000000,0.62738407716373
15.00000000000000,59.00000000000000,0.47198378001728
15.00000000000000,49.00000000000000,0.63381978832916
15.00000000000000,44.00000000000000,0.43795159400066
15.00000000000000,39.00000000000000,0.56115144750076
15.00000000000000,11.00000000000000,0.50515291983455
15.00000000000000,8.00000000000000,0.68026150751080
15.00000000000000,38.00000000000000,0.59005839094278
15.00000000000000,31.00000000000000,0.58174185795511
15.00000000000000,40.00000000000000,0.53170457853275
15.00000000000000,36.00000000000000,0.64182393114218
15.00000000000000,26.00000000000000,0.49261612938633
15.00000000000000,24.00000000000000,0.57101918880726
15.00000000000000,109.00000000000000,0.56160879552151
15.00000000000000,90.00000000000000,0.52154374845210
15.00000000000000,150.00000000000000,0.54219758548455
15.00000000000000,140.00000000000000,0.55499695101397
15.00000000000000,137.00000000000000,0.54874048885090
15.00000000000000,146.00000000000000,0.54624547465684
15.00000000000000,106.00000000000000,0.53850177831733
15.00000000000000,154.00000000000000,0.54663853369085
15.00000000000000,83.00000000000000,0.56448856550943
15.00000000000000,136.00000000000000,0.54236676265129
15.00000000000000,143.00000000000000,0.55076938885471
15.00000000000000,65.00000000000000,0.60347617805903
15.00000000000000,177.00000000000000,0.54741097649763
15.00000000000000,75.00000000000000,0.51011500374634
15.00000000000000,173.00000000000000,0.54988565264037
16.00000000000000,38.00000000000000,0.65640128274907
16.00000000000000,15.00000000000000,0.32285239867824
16.00000000000000,20.00000000000000,0.73904854528395
16.00000000000000,31.00000000000000,0.38918252817682
16.00000000000000,24.00000000000000,0.62953210222123
16.00000000000000,63.00000000000000,0.47983195747025
16.00000000000000,64.00000000000000,0.49107268615435
16.00000000000000,49.00000000000000,0.53912251041425
16.00000000000000,59.00000000000000,0.53444275303571
16.00000000000000,29.00000000000000,0.44880679225468
16.00000000000000,57.00000000000000,0.57532240390048
16.00000000000000,36.00000000000000,0.67995328652403
16.00000000000000,17.00000000000000,0.67261836413990
16.00000000000000,35.00000000000000,0.67653512377806
16.00000000000000,62.00000000000000,0.48372946653214
16.00000000000000,54.00000000000000,0.62725826341926
16.00000000000000,3.00000000000000,0.94045452393172
16.00000000000000,16.00000000000000,0.26382124914878
16.00000000000000,14.00000000000000,0.38017921693311
16.00000000000000,23.00000000000000,0.66442991535965
16.00000000000000,177.00000000000000,0.54722322975949
16.00000000000000,105.00000000000000,0.56419813817714
16.00000000000000,79.00000000000000,0.50740997817594
16.00000000000000,118.00000000000000,0.57021126154572
16.00000000000000,154.00000000000000,0.55372979914998
16.00000000000000,65.00000000000000,0.53267727893970
16.00000000000000,158.00000000000000,0.54932322509174
16.00000000000000,145.00000000000000,0.54792862084507
16.00000000000000,137.00000000000000,0.55851086436373
16.00000000000000,185.00000000000000,0.55561299133232
16.00000000000000,131.00000000000000,0.55954708383987
16.00000000000000,187.00000000000000,0.55446457865527
16.00000000000000,122.00000000000000,0.55458259836576
16.00000000000000,174.00000000000000,0.54892241125161
16.00000000000000,168.00000000000000,0.55810918806744
17.00000000000000,43.00000000000000,0.60234456779791
17.00000000000000,2.00000000000000,0.96722826422536
17.00000000000000,10.00000000000000,0.64228271137004
17.00000000000000,44.00000000000000,0.57779498181861
17.00000000000000,65.00000000000000,0.50045286168136
17.00000000000000,6.00000000000000,0.83754666813657
17.00000000000000,38.00000000000000,0.68634591940999
17.00000000000000,54.00000000000000,0.62987605798947
17.00000000000000,16.00000000000000,0.32409672034345
17.00000000000000,15.00000000000000,0.37807038756510
17.00000000000000,5.00000000000000,0.87902352365948
17.00000000000000,48.00000000000000,0.47729776312198
17.00000000000000,13.00000000000000,0.48617197353866
17.00000000000000,39.00000000000000,0.67898786366555
17.00000000000000,61.00000000000000,0.57155263358337
17.00000000000000,46.00000000000000,0.52392511480290
17.00000000000000,11.00000000000000,0.59124898330487
17.00000000000000,62.00000000000000,0.55329763354481
17.00000000000000,32.00000000000000,0.41736841900075
17.00000000000000,18.00000000000000,0.67523469098541
17.00000000000000,130.00000000000000,0.55712404686096
17.00000000000000,157.00000000000000,0.56370707744285
17.00000000000000,176.00000000000000,0.56268056062284
17.00000000000000,189.00000000000000,0.55815846239687
17.00000000000000,124.00000000000000,0.57394780040918
17.00000000000000,87.00000000000000,0.56155990922254
17.00000000000000,166.00000000000000,0.55265686235491
17.00000000000000,143.00000000000000,0.56977786114571
17.00000000000000,150.00000000000000,0.55052225492903
17.00000000000000,80.00000000000000,0.54091364547257
17.00000000000000,183.00000000000000,0.55746083109923
17.00000000000000,84.00000000000000,0.51318059025782
17.00000000000000,69.00000000000000,0.53636728116630
17.00000000000000,83.00000000000000,0.51158169319042
17.00000000000000,74.00000000000000,0.61327597685793
18.00000000000000,46.00000000000000,0.59589853269691
18.00000000000000,8.00000000000000,0.76804626792732
18.00000000000000,25.00000000000000,0.69885915385077
18.00000000000000,67.00000000000000,0.53317135593421
18.00000000000000,31.00000000000000,0.51277842952267
18.00000000000000,66.00000000000000,0.54912405320973
18.00000000000000,3.00000000000000,0.96179674100368
18.00000000000000,44.00000000000000,0.64099406922357
18.00000000000000,27.00000000000000,0.64090809717777
18.00000000000000,51.00000000000000,0.47760189535789
18.00000000000000,4.00000000000000,0.93170267996330
18.00000000000000,2.00000000000000,0.97295956995190
18.00000000000000,62.00000000000000,0.62219933743263
18.00000000000000,41.00000000000000,0.69066941421532
18.00000000000000,23.00000000000000,0.74323040496078
18.00000000000000,15.00000000000000,0.42657118655003
18.00000000000000,24.00000000000000,0.71997682260567
18.00000000000000,58.00000000000000,0.64756382445163
18.00000000000000,53.00000000000000,0.45110187418441
18.00000000000000,61.00000000000000,0.63542204486561
18.00000000000000,126.00000000000000,0.54819863369063
18.00000000000000,190.00000000000000,0.56903220905237
18.00000000000000,203.00000000000000,0.56598988051304
18.00000000000000,179.00000000000000,0.55671067556432
18.00000000000000,145.00000000000000,0.55830888724707
18.00000000000000,114.00000000000000,0.58958840514841
18.00000000000000,125.00000000000000,0.54431765401091
18.00000000000000,137.00000000000000,0.56818191672109
18.00000000000000,148.00000000000000,0.56817601177690
18.00000000000000,80.00000000000000,0.60383304238893
18.00000000000000,77.00000000000000,0.62032370348935
18.00000000000000,78.00000000000000,0.61737353912260
18.00000000000000,88.00000000000000,0.51613185738467
18.00000000000000,168.00000000000000,0.56931546810805
18.00000000000000,165.00000000000000,0.56448124603053
19.00000000000000,59.00000000000000,0.59987634653801
19.00000000000000,9.00000000000000,0.74936985555553
19.00000000000000,73.00000000000000,0.50404308980460
19.00000000000000,21.00000000000000,0.74690676663073
19.00000000000000,74.00000000000000,0.49817562256403
19.00000000000000,68.00000000000000,0.58505752455829
19.00000000000000,40.00000000000000,0.65370956270513
19.00000000000000,5.00000000000000,0.91151008663227
19.00000000000000,37.00000000000000,0.39842348117305
19.00000000000000,52.00000000000000,0.51932681956600
19.00000000000000,38.00000000000000,0.39179731882436
19.00000000000000,2.00000000000000,0.97765904767667
19.00000000000000,30.00000000000000,0.60091047718010
19.00000000000000,15.00000000000000,0.46996003739586
19.00000000000000,58.00000000000000,0.54086670575511
19.00000000000000,1.00000000000000,0.94825025420044
19.00000000000000,46.00000000000000,0.65263314691699
19.00000000000000,69.00000000000000,0.56653296145637
19.00000000000000,22.00000000000000,0.76417620798959
19.00000000000000,66.00000000000000,0.61758344330627
19.00000000000000,146.00000000000000,0.56476589101436
19.00000000000000,199.00000000000000,0.57227501102113
19.00000000000000,112.00000000000000,0.54139236536957
19.00000000000000,125.00000000000000,0.57877955470201
19.00000000000000,177.00000000000000,0.57680446997267
19.00000000000000,138.00000000000000,0.58353845159652
19.00000000000000,151.00000000000000,0.55772837625451
19.00000000000000,98.00000000000000,0.58352109911631
19.00000000000000,137.00000000000000,0.57829562407067
19.00000000000000,139.00000000000000,0.58361637788298
19.00000000000000,94.00000000000000,0.52382382692521
19.00000000000000,126.00000000000000,0.56990885137198
19.00000000000000,81.00000000000000,0.62229452922725
19.00000000000000,163.00000000000000,0.57334333666632
19.00000000000000,179.00000000000000,0.57663680674244
20.00000000000000,7.00000000000000,0.85214266210422
20.00000000000000,15.00000000000000,0.51002286039094
20.00000000000000,63.00000000000000,0.63393655854423
20.00000000000000,29.00000000000000,0.67669979853572
20.00000000000000,47.00000000000000,0.68007393178124
20.00000000000000,64.00000000000000,0.65064845505470
20.00000000000000,48.00000000000000,0.66571336752131
20.00000000000000,77.00000000000000,0.50849942949807
20.00000000000000,5.00000000000000,0.92575180016752
20.00000000000000,43.00000000000000,0.68897571617373
20.00000000000000,51.00000000000000,0.60727541008991
20.00000000000000,70.00000000000000,0.61505019660050
20.00000000000000,38.00000000000000,0.42263569393491
20.00000000000000,18.00000000000000,0.37395973184824
20.00000000000000,60.00000000000000,0.47396032002928
20.00000000000000,62.00000000000000,0.59913092982513
20.00000000000000,67.00000000000000,0.65306116360111
20.00000000000000,80.00000000000000,0.51443758352207
20.00000000000000,10.00000000000000,0.73207430719842
20.00000000000000,41.00000000000000,0.57209893176001
20.00000000000000,175.00000000000000,0.56666302208144
20.00000000000000,170.00000000000000,0.58372457446343
20.00000000000000,225.00000000000000,0.57317846087987
20.00000000000000,103.00000000000000,0.58792290426731
20.00000000000000,86.00000000000000,0.62974168321770
20.00000000000000,159.00000000000000,0.55837031496581
20.00000000000000,215.00000000000000,0.57321484573159
20.00000000000000,147.00000000000000,0.59065952543278
20.00000000000000,99.00000000000000,0.52797335153551
20.00000000000000,218.00000000000000,0.56813611772928
20.00000000000000,110.00000000000000,0.59833321669375
20.00000000000000,100.00000000000000,0.53387534056413
20.00000000000000,152.00000000000000,0.57717400714955
20.00000000000000,156.00000000000000,0.56252980287490
20.00000000000000,162.00000000000000,0.57087216793422
21.00000000000000,80.00000000000000,0.52273460666090
21.00000000000000,8.00000000000000,0.83239111802368
21.00000000000000,39.00000000000000,0.44401084665680
21.00000000000000,69.00000000000000,0.66252347179220
21.00000000000000,55.00000000000000,0.58230834412787
21.00000000000000,34.00000000000000,0.58565248340943
21.00000000000000,70.00000000000000,0.65820270577614
21.00000000000000,37.00000000000000,0.50000398704657
21.00000000000000,13.00000000000000,0.63103332201956
21.00000000000000,24.00000000000000,0.77026850750598
21.00000000000000,67.00000000000000,0.65270201806271
21.00000000000000,25.00000000000000,0.77488574962028
21.00000000000000,6.00000000000000,0.90414045574041
21.00000000000000,23.00000000000000,0.74626300192180
21.00000000000000,77.00000000000000,0.56381146924214
21.00000000000000,1.00000000000000,0.95243740853386
21.00000000000000,18.00000000000000,0.41571482858295
21.00000000000000,32.00000000000000,0.63808348572362
21.00000000000000,38.00000000000000,0.47143532046143
21.00000000000000,29.00000000000000,0.71472400727722
21.00000000000000,230.00000000000000,0.57281439521482
21.00000000000000,130.00000000000000,0.58968122530997
21.00000000000000,218.00000000000000,0.58230236317556
21.00000000000000,238.00000000000000,0.58069649113769
21.00000000000000,125.00000000000000,0.54746852591177
21.00000000000000,167.00000000000000,0.56310022870115
21.00000000000000,89.00000000000000,0.62991009057204
21.00000000000000,189.00000000000000,0.57063816296490
21.00000000000000,186.00000000000000,0.57168791427146
21.00000000000000,227.00000000000000,0.57362902156996
21.00000000000000,195.00000000000000,0.58033780926901
21.00000000000000,105.00000000000000,0.54149326785607
21.00000000000000,191.00000000000000,0.57405074082126
21.00000000000000,146.00000000000000,0.55863954556363
21.00000000000000,143.00000000000000,0.56070914525265
22.00000000000000,82.00000000000000,0.54897159334579
22.00000000000000,61.00000000000000,0.51741592262595
22.00000000000000,53.00000000000000,0.67277430669986
22.00000000000000,81.00000000000000,0.56075350647348
22.00000000000000,55.00000000000000,0.63620909185431
22.00000000000000,71.00000000000000,0.66190411098350
22.00000000000000,39.00000000000000,0.49509383714541
22.00000000000000,22.00000000000000,0.28733240277885
22.00000000000000,20.00000000000000,0.37007511461491
22.00000000000000,15.00000000000000,0.57810810197345
22.00000000000000,67.00000000000000,0.54632190032388
22.00000000000000,11.00000000000000,0.73748310550222
22.00000000000000,77.00000000000000,0.62151309504836
22.00000000000000,65.00000000000000,0.47009153484628
22.00000000000000,79.00000000000000,0.59374471439733
